edge_id,parent,child,length_m,R_ohm,X_ohm,ampacity_A
0,6,7,0.0010500000000000002,1.05e-09,1.05e-09,1.0
1,6,9,0.00099,9.9e-10,9.9e-10,1.0
2,6,8,0.00085,8.500000000000001e-10,8.500000000000001e-10,1.0
3,6,5,0.00061,6.1e-10,6.1e-10,1.0
4,7,17,0.041,2.0336e-05,4.1000000000000006e-06,0.223
5,7,10,0.027,1.1961e-05,1.944e-06,0.196
6,9,67,0.111,5.5056e-05,1.11e-05,0.223
7,8,89,0.219,4.5113999999999995e-05,1.5111000000000002e-05,0.3
8,5,4,0.106,2.332e-05,9.115999999999999e-06,0.275
9,17,32,0.027,2.3435999999999997e-05,2.241e-06,0.123
10,17,37,0.045,2.232e-05,4.499999999999999e-06,0.223
11,10,11,0.0,0.0,0.0,0.025
12,67,72,0.046,2.2816e-05,4.6e-06,0.223
13,67,70,0.01,1.83e-05,9.4e-07,0.079
14,89,90,0.0,0.0,0.0,0.063
15,89,86,0.0,0.0,0.0,0.1
16,89,93,0.0,0.0,0.0,0.063
17,89,92,0.0,0.0,0.0,0.063
18,89,91,0.0,0.0,0.0,0.063
19,4,2,0.06,1.236e-05,4.14e-06,0.3
20,4,3,0.0,0.0,0.0,0.02
21,32,31,0.0,0.0,0.0,0.025
22,37,57,0.039,1.9344e-05,3.9e-06,0.223
23,37,16,0.03,2.916e-05,3e-06,0.118
24,72,88,0.045,2.232e-05,4.499999999999999e-06,0.223
25,72,80,0.04,3.472e-05,3.32e-06,0.123
26,72,66,0.024,2.3328e-05,2.4000000000000003e-06,0.118
27,70,71,0.0,0.0,0.0,0.025
28,90,103,0.068,3.0124e-05,4.896e-06,0.196
29,86,85,0.006,2.6580000000000002e-06,4.32e-07,0.196
30,93,69,0.138,6.1134e-05,9.936000000000001e-06,0.196
31,92,117,0.093,4.1198999999999996e-05,6.696e-06,0.196
32,91,118,0.111,4.9173e-05,7.991999999999999e-06,0.196
33,2,1,0.008,5.928e-05,8.000000000000001e-07,0.036
34,57,58,0.013,1.2999999999999999e-08,1.2999999999999999e-08,1.0
35,57,56,0.063,3.1248e-05,6.3e-06,0.223
36,57,76,0.054,5.2488e-05,5.4e-06,0.118
37,16,15,0.012,1.2e-08,1.2e-08,1.0
38,88,107,0.062,2.7466e-05,4.463999999999999e-06,0.196
39,80,81,0.0,0.0,0.0,0.02
40,66,62,0.017,3.1110000000000005e-05,1.598e-06,0.079
41,103,104,0.0,0.0,0.0,0.025
42,85,101,0.035,1.5505e-05,2.52e-06,0.196
43,85,73,0.146,6.467799999999999e-05,1.0511999999999999e-05,0.196
44,85,84,0.0,0.0,0.0,0.025
45,85,87,0.0,0.0,0.0,0.02
46,69,44,0.111,4.9173e-05,7.991999999999999e-06,0.196
47,69,68,0.0,0.0,0.0,0.02
48,117,115,0.0,0.0,0.0,0.05
49,117,116,0.0,0.0,0.0,0.025
50,118,112,0.028,1.2404e-05,2.016e-06,0.196
51,118,119,0.0,0.0,0.0,0.02
52,1,0,0.0,0.0,0.0,0.02
53,58,59,0.0,0.0,0.0,0.02
54,56,61,0.021,2.0412e-05,2.1000000000000002e-06,0.118
55,56,40,0.024,5.133599999999999e-05,2.4000000000000003e-06,0.098
56,56,48,0.031,1.5376e-05,3.1000000000000004e-06,0.223
57,76,78,0.012,1.2e-08,1.2e-08,1.0
58,15,14,0.0,0.0,0.0,0.02
59,107,105,0.04,1.772e-05,2.88e-06,0.196
60,107,120,0.059,2.6137e-05,4.247999999999999e-06,0.196
61,107,106,0.0,0.0,0.0,0.025
62,107,108,0.0,0.0,0.0,0.025
63,107,109,0.0,0.0,0.0,0.025
64,62,60,0.0,0.0,0.0,0.02
65,101,113,0.05,2.2150000000000003e-05,3.6e-06,0.196
66,101,102,0.0,0.0,0.0,0.025
67,73,75,0.065,2.8795e-05,4.68e-06,0.196
68,73,77,0.0,0.0,0.0,0.02
69,44,30,0.027,1.1961e-05,1.944e-06,0.196
70,44,45,0.0,0.0,0.0,0.025
71,112,121,0.053,4.6003999999999995e-05,4.557999999999999e-06,0.129
72,112,111,0.0,0.0,0.0,0.02
73,61,64,0.01,8.68e-06,8.3e-07,0.123
74,40,39,0.012,1.2e-08,1.2e-08,1.0
75,48,42,0.038,1.8848e-05,3.8e-06,0.223
76,48,46,0.015,4.62e-05,1.5e-06,0.059
77,48,33,0.022,2.1383999999999997e-05,2.2e-06,0.118
78,78,79,0.0,0.0,0.0,0.02
79,105,95,0.046,2.0378e-05,3.312e-06,0.196
80,120,124,0.033,1.6368e-05,3.3000000000000006e-06,0.223
81,108,110,0.03,5.49e-05,2.9099999999999997e-06,0.077
82,113,98,0.07,6.076000000000001e-05,5.810000000000001e-06,0.123
83,113,114,0.0,0.0,0.0,0.02
84,75,74,0.0,0.0,0.0,0.02
85,30,28,0.0,0.0,0.0,0.02
86,121,123,0.009,3.987e-06,7.38e-07,0.179
87,121,143,0.086,7.4648e-05,7.395999999999999e-06,0.129
88,64,63,0.0,0.0,0.0,0.025
89,64,65,0.0,0.0,0.0,0.035
90,39,38,0.0,0.0,0.0,0.025
91,42,20,0.021,2.0412e-05,2.1000000000000002e-06,0.118
92,42,34,0.025,1.2400000000000002e-05,2.5000000000000006e-06,0.223
93,42,51,0.016,1.5552e-05,1.6000000000000001e-06,0.118
94,46,47,0.0,0.0,0.0,0.025
95,33,19,0.026,1.1518e-05,1.8719999999999998e-06,0.196
96,95,83,0.024,6.432e-06,2.088e-06,0.254
97,95,96,0.04,1.772e-05,2.88e-06,0.196
98,95,94,0.0,0.0,0.0,0.025
99,124,140,0.144,0.00013996799999999997,1.44e-05,0.118
100,124,125,0.012,1.2e-08,1.2e-08,1.0
101,124,129,0.033,1.6368e-05,3.3000000000000006e-06,0.223
102,98,99,0.0,0.0,0.0,0.025
103,98,100,0.0,0.0,0.0,0.02
104,123,122,0.0,0.0,0.0,0.02
105,143,141,0.04,3.472e-05,3.44e-06,0.129
106,143,159,0.049,4.2532e-05,4.214e-06,0.129
107,143,136,0.019,1.6492e-05,1.6339999999999997e-06,0.129
108,143,144,0.0,0.0,0.0,0.02
109,20,21,0.012,1.2e-08,1.2e-08,1.0
110,34,35,0.012,1.2e-08,1.2e-08,1.0
111,34,12,0.028,5.9891999999999995e-05,2.8000000000000003e-06,0.098
112,34,24,0.035,1.736e-05,3.5000000000000004e-06,0.223
113,51,49,0.02,1.944e-05,2e-06,0.118
114,19,29,0.027,1.1961e-05,1.944e-06,0.196
115,19,18,0.0,0.0,0.0,0.025
116,83,82,0.0,0.0,0.0,0.02
117,96,97,0.0,0.0,0.0,0.025
118,140,162,0.055,4.774e-05,4.73e-06,0.129
119,140,151,0.035,3.402e-05,3.5000000000000004e-06,0.118
120,140,153,0.039,0.00012012000000000001,3.705e-06,0.063
121,125,126,0.0,0.0,0.0,0.025
122,129,134,0.018,1.5623999999999998e-05,1.3139999999999998e-06,0.135
123,129,145,0.037,1.8352e-05,3.7e-06,0.223
124,141,157,0.033,2.8644000000000002e-05,2.739e-06,0.123
125,159,158,0.0,0.0,0.0,0.016
126,136,131,0.023,1.9964e-05,1.9779999999999995e-06,0.129
127,136,137,0.0,0.0,0.0,0.025
128,21,22,0.0,0.0,0.0,0.63
129,35,36,0.0,0.0,0.0,0.025
130,12,13,0.008,1.7111999999999998e-05,8.000000000000001e-07,0.098
131,24,26,0.027,2.3435999999999997e-05,2.241e-06,0.123
132,49,50,0.007,3.6680000000000003e-06,5.81e-07,0.131
133,49,54,0.008,2.464e-05,8.000000000000001e-07,0.059
134,29,27,0.0,0.0,0.0,0.025
135,162,169,0.032,2.7776000000000003e-05,2.7519999999999997e-06,0.129
136,162,163,0.0,0.0,0.0,0.025
137,151,147,0.01,1e-08,1e-08,1.0
138,153,155,0.024,7.392e-05,2.2799999999999998e-06,0.063
139,153,152,0.0,0.0,0.0,0.016
140,134,135,0.0,0.0,0.0,0.02
141,145,173,0.07,3.472e-05,7.000000000000001e-06,0.223
142,145,161,0.038,1.6834e-05,2.7359999999999997e-06,0.196
143,157,164,0.04,3.472e-05,3.44e-06,0.129
144,157,142,0.033,2.8644000000000002e-05,2.739e-06,0.123
145,157,156,0.0,0.0,0.0,0.016
146,131,128,0.035,3.0380000000000004e-05,3.01e-06,0.129
147,131,130,0.0,0.0,0.0,0.02
148,26,41,0.031,1.3733e-05,2.2319999999999996e-06,0.196
149,26,25,0.0,0.0,0.0,0.025
150,26,23,0.0,0.0,0.0,0.196
151,50,52,0.0,0.0,0.0,0.025
152,54,55,0.0,0.0,0.0,0.025
153,54,53,0.0,0.0,0.0,0.035
154,169,167,0.048,4.1664e-05,4.128e-06,0.129
155,169,170,0.0,0.0,0.0,0.016
156,147,146,0.007,5.39e-06,6.02e-06,0.13
157,147,150,0.0,0.0,0.0,0.016
158,147,149,0.0,0.0,0.0,0.02
159,155,154,0.0,0.0,0.0,0.016
160,173,176,0.011,2.1009999999999997e-05,1.1e-06,0.075
161,173,182,0.031,1.5376e-05,3.1000000000000004e-06,0.223
162,161,160,0.0,0.0,0.0,0.025
163,164,171,0.032,2.7776000000000003e-05,2.7519999999999997e-06,0.129
164,164,165,0.0,0.0,0.0,0.02
165,142,138,0.015,1.3019999999999999e-05,1.29e-06,0.129
166,128,127,0.0,0.0,0.0,0.016
167,41,43,0.0,0.0,0.0,0.02
168,167,174,0.035,3.0380000000000004e-05,3.01e-06,0.129
169,167,166,0.0,0.0,0.0,0.016
170,167,168,0.0,0.0,0.0,0.016
171,146,148,0.0,0.0,0.0,0.025
172,176,177,0.01,1.91e-05,1e-06,0.075
173,182,183,0.012,1.2e-08,1.2e-08,1.0
174,182,187,0.024,1.1904e-05,2.4000000000000003e-06,0.223
175,171,224,0.114,9.8952e-05,9.804e-06,0.129
176,171,172,0.0,0.0,0.0,0.025
177,138,133,0.026,2.2567999999999998e-05,2.236e-06,0.129
178,138,139,0.0,0.0,0.0,0.016
179,174,175,0.0,0.0,0.0,0.025
180,177,178,0.0,0.0,0.0,0.016
181,183,184,0.0,0.0,0.0,0.02
182,187,181,0.031,5.921e-05,3.1000000000000004e-06,0.075
183,187,188,0.015,1.5000000000000002e-08,1.5000000000000002e-08,1.0
184,187,203,0.022,1.0912e-05,2.2e-06,0.223
185,224,233,0.019,1.6492e-05,1.6339999999999997e-06,0.129
186,224,221,0.0,0.0,0.0,0.016
187,224,225,0.0,0.0,0.0,0.016
188,133,132,0.0,0.0,0.0,0.02
189,181,179,0.014,2.674e-05,1.4000000000000001e-06,0.075
190,188,189,0.0,0.0,0.0,0.02
191,203,200,0.026,2.5271999999999998e-05,2.5999999999999997e-06,0.118
192,203,237,0.039,1.9344e-05,3.9e-06,0.223
193,203,204,0.012,1.2e-08,1.2e-08,1.0
194,233,234,0.0,0.0,0.0,0.025
195,225,248,0.066,0.00012078,6.402000000000001e-06,0.077
196,179,180,0.0,0.0,0.0,0.016
197,200,196,0.013,2.4829999999999998e-05,1.2999999999999998e-06,0.075
198,200,211,0.025,2.43e-05,2.5000000000000006e-06,0.118
199,237,235,0.021,9.303e-06,1.5119999999999999e-06,0.196
200,237,240,0.027,1.3392e-05,2.7e-06,0.223
201,204,205,0.0,0.0,0.0,0.025
202,196,195,0.0,0.0,0.0,0.025
203,211,215,0.039,3.7908e-05,3.9e-06,0.118
204,211,210,0.014,2.674e-05,1.4000000000000001e-06,0.075
205,235,238,0.016,1.3888000000000002e-05,1.3280000000000002e-06,0.123
206,235,236,0.0,0.0,0.0,0.035
207,240,243,0.031,3.0132e-05,3.1000000000000004e-06,0.118
208,240,241,0.012,1.2e-08,1.2e-08,1.0
209,215,190,0.023,4.3929999999999994e-05,2.3e-06,0.075
210,215,212,0.013,1.2999999999999999e-08,1.2999999999999999e-08,1.0
211,215,213,0.032,3.1104e-05,3.2000000000000003e-06,0.118
212,210,208,0.0,0.0,0.0,0.016
213,238,239,0.0,0.0,0.0,0.02
214,243,244,0.012,1.2e-08,1.2e-08,1.0
215,241,242,0.0,0.0,0.0,0.02
216,190,192,0.011,3.388e-05,1.1e-06,0.059
217,212,214,0.0,0.0,0.0,0.025
218,213,219,0.022,2.1383999999999997e-05,2.2e-06,0.118
219,213,249,0.066,0.000141174,6.600000000000001e-06,0.098
220,213,229,0.016,5.1200000000000004e-05,1.44e-06,0.058
221,213,209,0.007,2.2400000000000002e-05,6.3e-07,0.058
222,244,245,0.0,0.0,0.0,0.02
223,192,201,0.018,1.5623999999999998e-05,1.3139999999999998e-06,0.135
224,219,216,0.011,2.013e-05,1.034e-06,0.08
225,219,218,0.045,4.373999999999999e-05,4.499999999999999e-06,0.118
226,249,247,0.017,1.7000000000000003e-08,1.7000000000000003e-08,1.0
227,229,227,0.011,3.388e-05,1.1e-06,0.059
228,209,207,0.013,2.4959999999999998e-05,1.222e-06,0.077
229,209,193,0.013,4.1599999999999995e-05,1.1699999999999998e-06,0.058
230,201,202,0.0,0.0,0.0,0.016
231,216,217,0.0,0.0,0.0,0.025
232,218,220,0.016,2.928e-05,1.5040000000000001e-06,0.079
233,218,222,0.025,2.43e-05,2.5000000000000006e-06,0.118
234,247,246,0.0,0.0,0.0,0.016
235,227,228,0.0,0.0,0.0,0.016
236,207,206,0.0,0.0,0.0,0.02
237,193,194,0.01,4.61e-05,1e-06,0.047
238,220,223,0.0,0.0,0.0,0.025
239,222,186,0.072,6.249599999999999e-05,5.975999999999999e-06,0.123
240,222,226,0.031,3.0132e-05,3.1000000000000004e-06,0.118
241,194,191,0.0,0.0,0.0,0.016
242,186,185,0.0,0.0,0.0,0.02
243,226,197,0.035,6.685000000000001e-05,3.5000000000000004e-06,0.075
244,226,232,0.028,2.7216e-05,2.8000000000000003e-06,0.118
245,197,198,0.014,2.674e-05,1.4000000000000001e-06,0.075
246,232,231,0.012,1.2e-08,1.2e-08,1.0
247,198,199,0.0,0.0,0.0,0.016
248,231,230,0.0,0.0,0.0,0.025
